,V,X,Y,Z
1,265253,22.63842213,25.61127049,14.74631148
2,296701,25.76447524,26.08607641,27.97136865
3,355208,22.4679031,25.54511734,28.71483724
4,337735,24.10851047,25.36581482,24.93328557
5,272134,25.81712139,25.13117833,26.76858442
6,365437,25.0871719,26.02003697,27.65700555
7,302821,27.53132787,26.69544322,17.81995372
8,243692,27.78562715,26.22047244,13.4692248
9,350346,23.35078131,25.13201447,27.2785005
10,288364,22.69863398,21.51422156,23.34543413
11,293472,22.61109068,21.3762185,22.47802097
12,203430,27.96217832,24.51481674,31.92266701
13,246947,21.45517317,18.85291539,22.95473477
14,272456,25.32013429,26.37276587,29.5661104
15,262730,24.67246852,21.20630695,24.51889014
16,253899,30.76741716,24.42650807,27.86629142
17,395362,25.88820386,25.84580079,27.40656254
18,253922,21.16531397,20.66445963,22.78022213
19,213272,30.53861763,28.150539,13.52098922
20,344384,23.91105864,25.88547816,26.61133412
21,204047,15.34646919,21.51705898,22.86061888
22,255072,21.52084438,26.52148085,14.06438952
23,333606,25.67374909,25.24320817,23.06487714
24,135024,12.892499,20.49699158,15.17689531
25,178548,18.70672334,23.15108192,30.5305255
26,340635,24.57342435,26.46412129,29.63327512
27,305354,28.44497608,25.86718058,20.09179514
28,221291,20.1134299,26.14547017,13.78774859
29,362061,26.94988747,24.85551388,26.32010503
30,265711,21.73828641,23.54365281,17.50625064
31,297297,23.73306196,24.78218001,25.22098598
32,293377,24.73497419,24.71875,22.94634956
33,336123,25.68635668,27.23716657,27.91127408
34,228827,26.8643746,21.4541236,32.97173592
35,316293,28.41833077,26.20054617,26.51126472
36,329738,24.35172867,25.03720128,25.13435165
37,258725,25.502602,25.60813905,22.23293089
38,281579,24.37440758,25.71883161,17.72424799
39,323269,25.53421799,26.30746119,23.54097813
40,297052,23.59925536,25.36305848,27.64120959
41,320645,24.14306152,26.75544896,30.53959438
42,220790,22.47084655,21.70029275,24.41510124
43,293646,24.94134951,24.59441074,22.32910461
44,407584,23.66072853,25.70134273,28.58694496
45,226084,24.05448489,23.84867951,23.64941708
46,253555,23.83765681,23.51849883,21.49404635
47,202310,17.38160522,22.59536803,14.43790763
48,210572,17.03056266,22.78081841,20.31675192
49,431373,24.75670751,25.18693057,26.41174992
50,343259,24.61705475,25.00471995,22.90984896
51,375786,25.22140805,23.87262931,24.93304598
52,274074,22.89705009,25.15274203,15.52108493
53,293509,27.47960033,26.66444629,14.95846054
54,323540,23.74906117,25.14637403,26.25302512
55,326653,23.78345318,25.7679147,28.09099926
56,268561,27.99436279,26.20978458,28.91030803
57,326676,24.21279566,22.4446452,24.40300591
58,298126,24.11440946,25.975097,16.8822521
59,188582,25.9107604,23.12238164,24.52754663
60,304699,27.52416423,24.64112796,25.96541633
61,294543,25.3271792,25.96178929,21.03949665
62,276507,23.51945392,26.62886397,15.08200878
63,216230,27.0027476,25.26252029,13.50555764
64,366080,24.20222895,25.23440844,25.98494354
65,279444,30.05734144,26.80075297,16.81407472
66,294814,22.4495455,25.91515931,20.0707924
67,266948,23.71446053,21.92565776,23.38547828
68,293950,25.81060745,22.44237475,24.27390347
69,300347,23.40137283,26.32505419,29.2847724
70,235394,28.44387052,27.51101928,12.73898072
71,327278,23.11048905,25.81903507,27.14424502
72,185405,13.84711524,22.31477983,17.15361139
73,362118,25.36379928,28.52202808,30.33348268
74,324279,21.76408509,25.74314442,29.06340369
75,229045,24.25440244,25.47499413,30.27811693
76,283398,29.0177706,28.44112896,22.43979854
77,396686,26.60810351,25.30949949,25.81273408
78,296044,23.800931,25.67670683,28.30348667
79,303543,25.73421897,25.8653709,22.13498573
80,287633,27.39292435,25.23588634,18.66146029
81,250856,22.27965554,26.92529602,14.36200215
82,257227,21.7772298,24.86820567,20.03147954
83,263633,22.39658542,25.37982104,19.65864445
84,241117,36.10797118,27.55910831,15.65570817
85,318467,24.14107007,24.87498943,19.64390161
86,126511,18.2542091,22.01454999,19.43649969
87,321059,25.05418844,25.68043148,16.81189954
88,349740,24.32095142,23.14950961,24.2615646
89,295354,26.85294658,27.48173306,29.94235359
90,200849,21.56730253,25.39159054,19.09108006
91,379082,24.09581309,25.24192626,28.16154616
92,337974,25.00047862,25.70341417,24.56126356
93,245605,23.5661789,23.34085158,17.04070855
94,250506,23.19879128,21.77174617,22.9471185
95,357554,25.62171351,25.472877,23.73209429
96,318525,22.48608879,23.30012685,22.83881607
97,355390,25.23271591,26.00365882,27.69281195
98,245952,26.89941546,27.29425389,13.18716224
99,287950,24.86804452,24.69952305,22.16403254
100,239884,24.56127727,23.17967169,24.86620193
101,262064,22.0798233,25.37672077,15.5634888
102,186434,18.54217568,22.29901105,19.35863874
103,303893,28.53900772,25.83704624,19.94239815
104,255109,22.78029505,25.6223393,32.29989463
105,244484,26.47935152,20.39664804,25.56775112
106,172975,19.60428971,23.79421822,17.57724588
107,348486,24.8466677,26.90616747,28.6826938
108,245175,25.0986552,25.05070547,27.27810847
109,234031,17.74060802,22.98578199,18.69471737
110,275336,22.80235179,24.86516414,30.22469378
111,291202,31.22919762,27.09286776,17.44093611
112,345304,24.66004242,25.28552353,25.43452989
113,267711,23.29618739,25.26130602,15.00983573
114,171930,39.22097968,27.61206489,13.20097653
115,298489,25.85560676,26.22508358,21.23719165
116,379795,24.91377961,24.80941879,25.81738636
117,318996,22.98693143,23.81873727,20.96198235
118,344302,22.50609133,23.30826063,23.85270769
119,336114,27.85702805,24.8899783,20.2993651
120,167574,32.86958599,25.82308917,22.77547771
121,138805,22.24955951,21.39003684,33.99503444
122,222984,18.04889976,25.25476773,15.25293399
123,332100,21.94516103,25.57767502,27.35929261
124,311609,25.60611044,28.19525705,30.76899775
125,319601,26.22959785,25.42789837,26.88120478
126,237515,24.01273596,19.19285877,24.42290198
127,378537,26.72715573,27.75654226,28.6033176
128,397002,25.27945261,24.57611273,25.58817153
129,282224,22.44681464,21.60343999,21.2679927
130,319776,24.01189472,24.80445419,20.62358697
131,341238,24.7338697,25.48564442,25.22251144
132,207970,17.94673249,24.10887359,13.94153566
133,364662,25.70427871,28.81540633,28.71452979
134,259332,22.07064087,21.40980025,21.52996255
135,314115,25.36872038,25.45713055,27.7247738
136,325927,25.62168675,23.38047362,25.45002077
137,248344,19.1219963,22.79449821,18.06382516
138,282427,19.79446413,22.51163682,22.13245858
139,305569,27.82972519,26.57276663,17.74145091
140,239903,25.54262166,26.10466298,21.6621881
141,260871,19.07165786,24.33260847,17.35746091
142,214650,26.32282502,26.09401271,18.12949658
143,305936,25.61545894,25.9503733,27.75555556
144,321970,28.47991968,28.80722892,28.10793173
145,213797,18.55350414,24.22117558,16.27794524
146,356787,25.41367315,25.90425773,23.33766921
147,245540,22.72747301,20.35029742,23.11841815
148,293691,24.76324991,24.65062569,23.38976813
149,259376,26.29863641,20.80816072,24.22972832
150,214261,23.50693317,23.85758901,15.07720175
151,268897,31.03949352,26.87428399,17.68053462
152,297738,20.94169996,24.9166364,18.46331275
153,273576,26.88831987,24.74640536,18.23202679
154,269405,23.26082588,25.91721089,17.68813423
155,271763,27.32383136,24.13256254,18.47891957
156,295800,28.00919938,24.95910374,18.65333819
157,286230,28.7981478,25.24040824,26.49347949
158,350474,24.82527938,25.00554913,22.97795761
159,182225,20.47754801,22.02909897,22.68463811
160,264048,24.02202418,25.80854333,20.59270641
161,193288,14.68465987,22.07917929,17.64128339
162,302260,25.73450219,26.33983362,28.52607568
163,273212,23.73727893,25.18249185,25.61930639
164,314806,22.20629461,25.27508814,26.4010663
165,256474,27.59124934,25.68845546,22.38871903
166,238778,21.56351459,24.37393575,13.70110115
167,154088,25.59081633,21.07900875,35.60233236
168,361025,24.94680135,24.33954358,22.14298541
169,295104,26.22902784,25.30479233,18.29246919
170,323630,23.18002003,26.53396762,30.30570856
171,388002,25.22061281,25.97869081,27.74993036
172,284497,32.87050564,27.36229959,16.53410492
173,309374,24.88570179,25.39956275,26.90389156
174,308781,24.81189682,22.25583436,25.56895947
175,245087,21.80869373,27.04137246,15.07259488
176,310762,24.39982661,24.94902471,25.83068921
177,301345,25.90580749,24.16347016,18.29369063
178,354280,26.30251779,27.77554144,27.42618811
179,174888,36.82792367,28.73071277,14.23079432
180,310654,22.70585676,24.8840832,18.7374467
181,201464,25.88433087,22.37740417,21.40242098
182,221103,21.14674643,25.30252716,16.41325845
183,187035,16.53250599,23.77732337,20.47172472
184,227205,24.8228089,25.83149007,14.07717921
185,209796,26.98924043,19.98232356,26.83284232
186,373560,25.024249,24.85190011,22.92616721
187,331785,23.31394688,26.32596865,29.76866217
188,323369,24.711863,24.35805138,24.54759332
189,258131,24.34112836,22.28942953,25.08536074
190,216792,23.57231379,14.69822779,20.58619408
191,262246,27.21297253,25.96674241,28.21524478
192,309740,25.04658844,23.72976967,25.37592351
193,327113,25.95303343,25.56813867,23.25290962
194,303222,24.71836516,23.6294842,23.52927003
195,289706,32.05573248,27.12804421,18.76133383
196,302378,27.62074525,25.20637764,16.33715514
197,359301,26.36764483,28.07759794,28.23324762
198,320785,29.76247994,27.41177464,20.64988597
199,366071,24.90377956,23.90142194,21.5228763
200,133899,13.72652653,21.94614615,20.37917918
201,243241,25.46432553,22.93857302,26.55663322
202,394879,24.23231011,26.20250222,28.89136528
203,246300,23.83915854,23.19031445,14.87290457
204,287968,26.80912162,26.71227477,19.35472973
205,270698,26.89098866,22.40560971,26.27163318
206,263948,24.50431123,25.5431123,25.00513242
207,211017,39.67320261,27.88504421,14.31462258
208,252787,19.15898864,22.73784015,19.91343475
209,303741,23.43679488,22.39699742,23
210,353776,25.86158063,24.8205421,23.03068372
211,364686,25.49877714,26.35499889,28.07537242
212,248231,25.30831974,24.09983687,25.50723219
213,362201,23.32468018,25.80668811,28.36447969
214,277933,25.63624903,26.35647789,20.66873545
215,289213,25.05562815,24.33759567,25.56374837
216,319903,24.56964692,25.90680037,28.61472992
217,241759,20.5789767,21.5459815,18.19373537
218,285286,25.18706261,25.85369775,22.59362587
219,313213,24.10883825,22.5343518,23.9032453
220,350551,26.23841572,24.68283438,26.04919935
221,286176,22.98958432,24.36786289,17.71678818
222,277621,29.23684978,27.30004861,13.47788041
223,330199,28.10290992,27.13307177,21.42087625
224,212836,19.03481013,25.46873418,15.70126582
225,126170,16.73960984,13.55470738,24.84690416
226,329233,28.36800262,26.69772969,18.28087862
227,305034,25.15767524,26.21783496,26.84826974
228,199553,26.55086916,20.16695863,28.27098774
229,254019,29.57124532,26.98396579,13.18802779
230,177102,13.91395065,21.27337801,18.68032288
231,234955,32.8648804,27.0700322,19.00425483
232,179853,26.31818863,28.32538611,12.90838207
233,406998,24.36832302,26.20774297,28.95928956
234,342328,23.81147282,25.39364728,27.57182364
235,325555,26.57672528,26.13412409,20.5686795
236,367989,25.33896314,26.96820385,27.84351593
237,328021,22.41706473,25.78356119,29.64000988
238,307448,27.78797441,26.54185292,16.70304146
239,334529,25.11231797,23.85566015,26.22230268
240,346031,26.37966155,27.70847697,29.22743654
241,301752,24.01913619,26.48698918,29.05007601
242,277890,22.77475032,24.96518957,28.15242897
243,182169,30.94743855,25.88984306,13.3605271
244,290450,25.2395064,26.17434795,20.46657941
245,371225,26.69725303,25.38341668,26.84337175
246,286567,22.54536034,23.74347621,20.96429581
247,206671,32.29099217,27.99203655,15.83498695
248,314406,23.24181382,24.52811589,26.6617521
249,273211,24.71962245,24.35121709,19.99453552
250,275265,24.97178652,26.13189307,23.66568018
251,311538,23.05922136,25.86872453,17.1416804
252,334884,22.57916835,25.42914816,29.00419863
253,259166,26.42561205,26.22546558,12.39234149
254,363860,25.11073279,29.36180607,31.19430052
255,306910,28.50488944,26.23724782,28.12236807
256,307326,25.52843811,23.89505195,24.92894876
257,321710,24.59579106,24.41678544,24.09206003
258,342738,24.04799178,24.79166667,22.63251107
259,371062,27.36044403,25.11086121,21.34172531
260,277477,24.99542535,23.71111544,21.99162936
261,320847,24.33198415,25.31621553,24.34969222
262,172306,18.47997526,16.72924076,20.53533323
263,264482,21.83852518,22.29139005,20.59820243
264,301158,26.87432964,25.37567036,25.92938863
265,292204,29.77349598,28.42787173,26.0028648
266,258248,27.99446649,24.68740864,27.20703696
267,343191,24.56819432,24.62109897,19.64428897
268,341765,24.99936874,24.21462953,23.40187801
269,302891,24.86530211,22.58723632,20.47211298
270,329265,24.96671324,24.13314704,19.25807512
271,215182,22.11053952,25.52609787,13.65382685
272,276026,25.08802407,25.77552407,28.55502717
273,301892,24.03631983,24.84999108,23.8062645
274,205536,23.11762381,25.77370917,13.95864067
275,447377,26.33091173,25.15770674,26.09976995
276,334743,26.41680103,26.60762657,24.0606256
277,298273,29.70723744,27.06321422,17.85706512
278,375894,25.17449375,25.13054718,24.81243717
279,261196,32.47684994,26.80932203,14.60076478
280,290898,25.8758042,25.92615385,23.57967366
281,248556,20.59169475,22.75877813,19.43243831
282,225394,17.27795757,21.79455831,17.55136042
283,242386,23.23151448,19.9096882,23.3981069
284,293051,24.8309482,24.46237651,19.89557751
285,345242,24.26107681,25.20942408,26.09783543
286,378483,24.88463735,24.84494575,23.56531982
287,288145,25.11392048,21.06654761,24.18648369
288,282950,22.79629983,21.34293344,23.16631699
289,319473,25.41639289,25.47561284,20.65108247
290,206262,22.39407834,24.15341281,20.76785012
291,328431,26.81118361,24.9345007,25.50094986
292,285238,22.26516448,23.32857958,22.38125119
293,282237,24.84200992,25.50581617,24.3099733
294,356844,24.09733374,23.01507347,24.19428874
295,318033,24.98413776,23.87539231,22.25566206
296,306795,22.83663759,25.7027932,26.59467795
297,342853,26.52598016,27.24027712,28.47000472
298,307219,22.55541904,20.67169811,22.89600702
299,297718,25.48164848,21.79980161,24.77518261
300,274199,25.62169053,23.05334379,19.94096882
301,343363,24.51417546,24.85517404,26.2461805
302,243148,19.79376525,22.13035278,19.45495895
303,334293,23.37834785,23.58470474,23.28589868
304,326218,24.43688355,24.14504766,22.45710734
305,275205,22.74924087,24.77578607,29.05867372
306,371380,25.3903821,28.38704053,30.13380793
307,274032,23.84265459,24.00728633,19.59757779
308,338741,26.0819646,23.54480944,25.6055653
309,225693,21.69754638,24.68821065,19.57426691
310,274326,23.46731354,25.56003136,29.30687053
311,256891,26.80944849,24.7136982,16.21828535
312,335383,24.05608832,23.37085986,22.10814731
313,342400,23.99093346,24.4269158,26.85477767
314,284326,25.90611042,26.05198137,15.0933194
315,281020,25.35596986,25.21580371,23.38021638
316,374743,25.97445519,24.96976476,25.58702554
317,306454,23.81241222,25.97752809,27.63948385
318,351334,24.74836122,26.43734094,25.10758078
319,260388,27.44477922,25.11335065,26.30067532
320,340641,27.16209774,25.93237982,17.57115614
321,328727,23.86454052,24.650337,22.30766069
322,130948,16.7,21.88319185,33.55398981
323,330688,24.59123136,23.19020455,22.63857876
324,163172,27.09529334,27.83377527,13.88531654
325,289414,21.04664039,22.57535661,22.37743994
326,387713,24.50721204,23.78809839,24.89178454
327,307611,24.15770515,23.26752768,24.485767
328,342707,24.84226261,24.57399103,25.14931949
329,224275,25.5059761,23.02245563,25.44995774
330,324255,25.88680186,25.73753324,21.22697806
331,331836,25.29383461,24.59794487,25.50937857
332,277357,29.97490234,26.45654297,18.93701172
333,248870,24.91611503,22.83678785,28.82615301
334,252815,23.08716086,23.5130314,19.84308908
335,141023,19.31368785,12.30620081,21.86216164
336,359091,26.59273709,25.64548319,20.48364346
337,286305,24.40806164,25.20313821,27.71182937
338,273803,25.04882388,24.25904329,25.6469658
339,322057,25.02518828,25.07556485,23.86535565
340,369220,23.78708169,25.56956013,27.65665644
341,368137,24.00728262,24.66161542,22.89855819
342,141439,33.00246305,31.63793103,26.04468684
343,408301,26.58089358,26.66885747,27.28407356
344,232468,27.56205736,21.27098572,25.84209915
345,311749,21.47911612,26.29436742,30.41663778
346,246258,14.32348401,26.41742007,26.39669239
347,255922,26.49994711,23.59050037,26.79138898
348,338428,26.71451381,25.82731918,21.77622545
349,281866,26.83476003,27.09752813,30.14946619
350,263523,27.84609849,26.49861211,13.10733011
351,261753,26.13193944,25.2667628,26.56947162
352,190141,15.22621236,23.07069136,17.52679203
353,286806,27.52437989,26.66292559,19.11260964
354,311451,27.30429491,26.80559903,15.68909755
355,321544,24.34940165,26.15641328,24.80852857
356,374896,23.55168669,25.7769654,27.77160851
357,270671,25.35834502,25.7357243,27.93728712
358,320093,23.919724,25.91231908,28.15996298
359,230163,18.72760234,20.10269006,22.47719298
360,330351,30.25702351,26.80907527,19.29248915
361,334950,24.38329041,24.59055055,22.92949131
362,292232,25.11919061,25.59983369,20.74184607
363,229490,24.44336837,23.32939648,26.24436046
364,297746,26.11169395,24.61038256,27.33643846
365,273588,24.57147105,22.81730769,24.49544013
366,306872,24.91903585,20.83974925,23.892813
367,381591,24.83718635,24.80152241,26.20052157
368,420666,24.16263131,25.41461696,26.89315911
369,247501,24.44188333,24.37131309,20.55702425
370,354382,28.03371642,26.04208844,21.36068194
371,317933,22.88796328,25.35251615,30.48461408
372,306590,25.06714903,22.87417277,24.75249272
373,353575,23.62886834,25.81470161,28.82387102
374,264611,24.16600143,25.17531471,18.49247774
375,209941,28.60259207,21.695111,25.05222636
376,328913,26.56615839,27.59132645,30.52147893
377,240285,24.48915852,25.77272217,13.8352994
378,279995,25.39978842,25.11165609,25.79871129
379,282807,21.3844612,26.61286628,16.49642073
380,205782,21.72208339,24.7231356,13.32250427
381,344793,25.93857109,25.53611394,25.34016746
382,309354,25.0509024,23.99684598,24.54406869
383,274823,28.83756494,24.39672581,27.37212038
384,322540,27.2519461,25.1938562,20.06009877
385,309041,25.20635337,25.90776232,24.98932353
386,278664,28.23702842,27.86276792,20.81873727
387,211726,31.51450479,28.34837061,16.02057508
388,196446,15.84998631,26.585683,16.39816589
389,265710,22.27311436,23.70316302,18.09053122
390,300838,24.20522052,23.7229523,24.43276328
391,292947,21.38670223,25.28867022,26.37759794
392,306990,28.41131579,29.06236842,28.37833333
393,286106,30.69552465,27.23237771,16.13047592
394,319620,24.76084567,23.36913319,25.49133192
395,252030,26.82263586,25.33279846,26.30819427
396,327854,25.66227239,24.25006179,25.9436434
397,149608,15.99513864,21.40097227,22.15736406
398,349458,27.30965491,27.96727414,29.08390849
399,278805,25.33095123,25.91530662,26.81255432
400,307416,24.46508146,25.50893879,25.43320123
401,380805,26.49513874,26.81356894,27.82960755
402,336268,23.35462537,25.54899589,27.98427293
403,326267,21.77942031,26.40818869,30.52952413
404,249823,21.55011933,22.91180299,17.41191148
405,276232,26.36387665,23.41967695,20.87058248
406,303728,24.79814963,23.95258429,24.3737212
407,278097,25.57000291,26.85204922,29.0257727
408,304869,23.67978723,24.86453901,21.77757092
409,371704,24.62183349,24.61116353,24.85098352
410,288610,27.7694177,23.5270586,25.45378073
411,251229,28.28384326,26.91916264,32.10477724
412,283810,24.2187619,23.32580952,23.0507619
413,366600,25.45395075,25.00962881,26.22388828
414,230575,28.0704588,25.46090824,30.71933521
415,203991,24.65943084,19.42435473,25.72045003
416,274274,28.70653454,22.62784537,24.92611852
417,372218,24.58157991,24.95333091,24.19534037
418,287192,23.78862399,25.61563732,17.73906514
419,402314,24.93621454,22.98259175,24.75386477
420,148916,22.19493993,16.75500546,22.74881689
421,267142,25.15715008,26.2,29.19868621
422,270981,23.63674197,24.85830361,27.64288545
423,341172,24.33568764,24.73676692,23.75390842
424,266715,20.04207645,25.42968671,16.90084153
425,185876,24.16062101,24.4281776,13.30687754
426,304524,28.75169039,26.12624555,19.32588968
427,309957,26.13129904,25.51865737,21.53156059
428,297622,24.42051748,25.89577848,27.49959147
429,345829,24.48787189,25.28612921,25.24664416
430,286842,25.48370998,23.01233522,24.34670433
431,311221,24.69116497,25.88072279,21.46868213
432,254483,26.02056828,25.14832485,17.59541985
433,279940,24.99923143,25.84955327,30.18359112
434,233834,29.98134798,21.58221765,28.22210779
435,339871,24.58187903,24.69909953,23.43684756
436,316636,24.0002556,24.16827128,23.41484195
437,223031,20.64473207,25.58001693,12.71682593
438,160016,22.21152554,18.49092742,23.5015121
439,182122,24.56866197,18.49589202,25.62030516
440,262223,25.90589324,24.28232027,20.08814152
441,302060,24.3505219,23.59434383,22.0642341
442,333939,24.05876623,25.65219156,24.89439935
443,166018,20.68240831,20.01752678,22.49480688
444,254932,20.0549752,22.88751715,19.91695684
445,316479,24.11335099,22.33535492,24.13103272
446,205083,28.24644362,22.76672813,23.04728662
447,264919,32.20223796,27.3311775,19.49676625
448,321925,23.1968246,23.5265457,21.19010417
449,210779,21.01565508,26.56140126,14.54728603
450,298278,21.70473437,25.60137333,27.60146368
451,300409,23.66951055,25.49016614,25.75895824
452,219372,26.06504165,25.03527683,22.58623224
453,280385,24.47467438,24.4089725,20.20771828
454,281638,23.10308784,25.59234753,15.30466053
455,272144,24.22767769,26.26479905,25.38913087
456,308235,25.31253291,24.39722661,27.90416008
457,289311,24.47136482,26.3779286,31.33915954
458,355911,24.09147357,24.824398,26.23761926
459,314665,24.17069616,25.92215364,26.44050069
460,352630,24.00397523,25.30762174,27.72303341
461,318287,26.09600881,25.13481908,27.91254978
462,298088,24.63209518,23.17010262,21.55889565
463,366381,26.77167801,24.80941107,22.0130216
464,222878,27.69932838,21.53478052,27.59054929
465,307450,25.08784492,24.33566189,22.68573175
466,245883,22.82033824,25.41093784,14.43070503
467,321523,24.84179983,24.36904962,25.40075694
468,308251,23.07272092,26.50721091,28.32462197
469,289167,25.77382287,24.96664798,24.43432362
470,230777,25.80985095,21.95412203,25.78970657
471,369382,24.79677419,25.63335777,25.11554252
472,373639,23.84216216,25.98291892,25.88
473,178781,15.14957524,24.02882282,14.73938107
474,235289,18.2055709,21.77186924,18.30720534
475,304167,25.32230599,25.77002217,17.78784922
476,325282,25.55344082,26.52817487,29.92245678
477,190921,25.11746303,21.83603527,25.0948521
478,294099,25.27551209,25.77994095,19.58230301
479,318195,24.75050761,24.28544839,21.71632826
480,317461,27.75902689,25.81425523,18.68920188
481,150555,35.4497307,26.34219031,14.03967684
482,248196,20.95567686,22.30895197,22.11168122
483,292963,24.92020639,26.68211554,27.12890445
484,226192,25.94713027,24.72779233,12.75339367
485,297630,27.21009624,23.71781369,25.61703287
486,224951,16.16360382,22.66217184,19.16789976
487,229308,29.18443974,28.88841808,14.70386064
488,315060,24.689765,26.23921839,28.27743824
489,285410,22.91218369,20.88331771,22.75407685
490,325774,28.18345114,25.93014553,19.46361746
491,329121,25.20083408,26.24989778,24.96949873
492,186057,18.27917555,22.15806681,29.4217484
493,285685,25.1565921,22.06168491,24.70233222
494,323794,23.59749583,25.56819699,27.74791319
495,282422,25.57726619,24.52489209,18.38071942
496,329087,23.4312886,24.248662,19.04561548
497,349654,23.53442421,26.46217969,29.78589071
498,374332,25.23455808,26.56386518,28.94966006
499,275408,22.52686801,24.90086291,16.045303
500,298635,21.25535182,23.88320838,20.64718634
