1,0.969854,0.949587,0.926528,0.905007,0.884702,0.868982,0.856679,0.845484,0.835583,0.82705,0.820962,0.816112,0.811401,0.807831,0.804824,0.802928,0.801132,0.799813,0.798746,0.797797,0.797234,0.796683,0.796342,0.796129,0.796098,0.796171,0.796345,0.796445,0.796664,0.796946,0.797065,0.797293,0.797286,0.797513,0.797642,0.797591,0.797764,0.797794,0.797888,0.79785,0.797811,0.797831,0.797761,0.797728,0.797674,0.797654,0.797611
2,0.968832,0.947859,0.924191,0.902395,0.881884,0.866168,0.853772,0.842327,0.832084,0.823165,0.816468,0.811047,0.805786,0.801543,0.79801,0.79547,0.793173,0.791323,0.789752,0.788365,0.787423,0.786506,0.785788,0.785202,0.784688,0.784324,0.784098,0.783965,0.783899,0.78385,0.783776,0.783781,0.783799,0.783846,0.783965,0.784188,0.784461,0.784717,0.784896,0.785119,0.785223,0.785291,0.785085,0.785123,0.78492,0.784819,0.78468
3,0.968815,0.948115,0.924933,0.903747,0.884165,0.869075,0.857222,0.846543,0.836882,0.828607,0.822317,0.817275,0.812549,0.808606,0.80548,0.80295,0.800934,0.799257,0.797791,0.796791,0.795944,0.795463,0.795209,0.795095,0.795152,0.795253,0.795564,0.795822,0.796085,0.796279,0.796421,0.796569,0.796643,0.796768,0.79679,0.796704,0.7967,0.796525,0.796381,0.796148,0.795898,0.795692,0.795374,0.795132,0.794868,0.794692,0.794491
4,0.975066,0.958414,0.93956,0.922075,0.90563,0.892836,0.882745,0.87362,0.865409,0.858424,0.853132,0.848924,0.845013,0.841773,0.839276,0.837348,0.83585,0.83469,0.833741,0.833105,0.832582,0.832303,0.832131,0.832078,0.832147,0.83219,0.832284,0.832346,0.832409,0.83247,0.832492,0.832541,0.832522,0.832558,0.832564,0.832499,0.832654,0.832646,0.832818,0.832887,0.832919,0.83308,0.833139,0.833268,0.833389,0.83347,0.83355
5,0.968952,0.948094,0.924542,0.902706,0.882065,0.865854,0.852778,0.840501,0.829227,0.819013,0.811179,0.804643,0.798106,0.792541,0.787786,0.784155,0.78096,0.778242,0.775913,0.773745,0.772283,0.770863,0.76984,0.769131,0.768445,0.768275,0.767928,0.76793,0.76781,0.76775,0.767927,0.767729,0.767843,0.767586,0.76755,0.767691,0.767391,0.767433,0.767249,0.767172,0.76727,0.766938,0.767063,0.766991,0.767085,0.767214,0.767155
6,0.970599,0.950846,0.928355,0.907317,0.887473,0.872122,0.860119,0.849315,0.839802,0.831773,0.825868,0.821213,0.816861,0.813357,0.810526,0.808407,0.806618,0.805158,0.803877,0.802929,0.802087,0.801656,0.801302,0.801134,0.801286,0.801257,0.80163,0.801879,0.802323,0.802792,0.803117,0.803688,0.804086,0.804521,0.804831,0.805199,0.805344,0.805575,0.805434,0.805489,0.805568,0.805226,0.805032,0.804798,0.804556,0.804482,0.804122
7,0.968322,0.947106,0.922942,0.900203,0.878616,0.861454,0.847821,0.835474,0.824137,0.814398,0.806801,0.800705,0.794887,0.789799,0.785581,0.782114,0.779218,0.776782,0.774613,0.772853,0.771425,0.770271,0.769339,0.768659,0.768071,0.767736,0.767323,0.767092,0.76678,0.766459,0.766224,0.765652,0.765246,0.764623,0.764107,0.76366,0.762915,0.76245,0.761891,0.761341,0.761099,0.760491,0.760411,0.759972,0.759793,0.759631,0.759385
8,0.97079,0.951259,0.929088,0.908434,0.888884,0.873493,0.86118,0.849822,0.839557,0.83051,0.823602,0.817901,0.812276,0.807411,0.80322,0.799891,0.796978,0.79444,0.792219,0.790253,0.788673,0.787375,0.786193,0.785278,0.784477,0.783713,0.783235,0.782826,0.782608,0.782499,0.782291,0.782434,0.782325,0.782542,0.782586,0.782387,0.782657,0.782459,0.782639,0.782535,0.782282,0.782659,0.782545,0.782702,0.782675,0.782579,0.782815
9,0.9759,0.959779,0.941568,0.924763,0.909072,0.896915,0.887384,0.878765,0.871025,0.864371,0.859335,0.855354,0.851612,0.848505,0.845944,0.84402,0.842391,0.841084,0.840022,0.839133,0.838555,0.837979,0.837589,0.837244,0.836937,0.836658,0.836476,0.836321,0.836171,0.835993,0.835788,0.835629,0.835426,0.835238,0.835079,0.834963,0.834863,0.834832,0.834806,0.834818,0.834779,0.834856,0.834926,0.835021,0.835159,0.835247,0.835405
10,0.96838,0.947205,0.923242,0.900994,0.87996,0.863646,0.850698,0.838807,0.828244,0.818996,0.812087,0.80641,0.800894,0.796342,0.792463,0.789546,0.786894,0.784631,0.782612,0.780838,0.779512,0.7784,0.777565,0.776945,0.776591,0.776194,0.776094,0.775927,0.775908,0.775922,0.775754,0.775817,0.775493,0.775456,0.775262,0.774659,0.774642,0.774111,0.77413,0.773639,0.77296,0.773125,0.772882,0.772836,0.772705,0.772388,0.772716
11,0.965966,0.942952,0.916708,0.892088,0.868508,0.849962,0.835024,0.821106,0.808283,0.796864,0.787839,0.780313,0.772895,0.766395,0.760897,0.756475,0.752741,0.749613,0.74698,0.744741,0.743201,0.741811,0.740815,0.740092,0.739258,0.739032,0.738508,0.738486,0.738288,0.738167,0.73852,0.738288,0.738683,0.738371,0.73843,0.738841,0.738503,0.738717,0.738497,0.738552,0.738784,0.738388,0.738317,0.738091,0.737926,0.737916,0.737571
12,0.971558,0.952611,0.931562,0.912708,0.895521,0.882714,0.872825,0.863959,0.856305,0.849688,0.844997,0.841196,0.837389,0.834484,0.831859,0.830171,0.828381,0.826979,0.825878,0.82466,0.824164,0.823243,0.822727,0.822314,0.821727,0.821625,0.821175,0.820997,0.820692,0.820394,0.820319,0.819871,0.819781,0.819444,0.819295,0.819281,0.818979,0.81893,0.818731,0.818643,0.818548,0.818443,0.818364,0.818372,0.818357,0.818316,0.818428
13,0.970037,0.94998,0.927188,0.905879,0.885779,0.869967,0.857406,0.84597,0.835635,0.826616,0.819768,0.814202,0.808802,0.804283,0.800427,0.797575,0.794994,0.792844,0.791141,0.789465,0.788613,0.787662,0.787095,0.786857,0.786501,0.786874,0.786734,0.78708,0.787193,0.787362,0.787896,0.787853,0.788385,0.788404,0.788752,0.789397,0.789356,0.789735,0.789629,0.789761,0.789993,0.789669,0.789556,0.789409,0.78923,0.789098,0.788896
14,0.975054,0.958313,0.939197,0.921167,0.904026,0.89047,0.879766,0.87007,0.861266,0.853632,0.847763,0.843062,0.838579,0.834718,0.831501,0.828974,0.826782,0.825009,0.823507,0.822208,0.821456,0.820625,0.820176,0.8198,0.819423,0.819198,0.81901,0.818921,0.818798,0.818717,0.818802,0.818747,0.818862,0.818776,0.81881,0.819046,0.81894,0.819204,0.819235,0.819513,0.820007,0.819951,0.820273,0.820369,0.820585,0.820926,0.820836
15,0.972653,0.95431,0.933567,0.914409,0.896425,0.882656,0.87193,0.862193,0.853727,0.846431,0.841128,0.836863,0.832867,0.82976,0.827386,0.825663,0.824311,0.823351,0.822585,0.822165,0.821898,0.821726,0.821717,0.821761,0.821756,0.821866,0.821868,0.821973,0.822013,0.822068,0.822199,0.822209,0.822261,0.822178,0.82212,0.822063,0.821986,0.821977,0.821916,0.821951,0.82192,0.821923,0.821855,0.821877,0.821887,0.821996,0.821896
16,0.972906,0.954776,0.934216,0.915182,0.897249,0.883437,0.872576,0.862686,0.853895,0.846274,0.840561,0.835942,0.831485,0.827876,0.82486,0.822733,0.820922,0.81951,0.818444,0.817555,0.81706,0.816705,0.816541,0.81653,0.816651,0.816839,0.817126,0.817441,0.81784,0.818248,0.818623,0.819025,0.819359,0.81971,0.820012,0.820327,0.820594,0.82089,0.82104,0.821283,0.821515,0.821491,0.821501,0.821463,0.821412,0.821464,0.82127
17,0.973435,0.955622,0.935456,0.916827,0.899219,0.885744,0.875139,0.86543,0.856956,0.849641,0.844354,0.840048,0.835818,0.832459,0.829552,0.82749,0.825595,0.824101,0.822906,0.821813,0.82123,0.820541,0.820074,0.819741,0.819292,0.819207,0.818919,0.818862,0.818777,0.818738,0.8188,0.818776,0.818832,0.818807,0.818847,0.818889,0.818893,0.818968,0.819061,0.81918,0.819274,0.819372,0.819521,0.819565,0.819666,0.819766,0.819779
18,0.973579,0.955833,0.9357,0.916965,0.899255,0.885543,0.874749,0.864934,0.856231,0.848741,0.843201,0.838733,0.834387,0.830859,0.827923,0.825723,0.823792,0.822262,0.820995,0.819896,0.81921,0.818528,0.818075,0.81778,0.817394,0.817442,0.817174,0.817233,0.817146,0.817107,0.817312,0.817224,0.817428,0.817343,0.817391,0.817569,0.817463,0.817524,0.817404,0.817376,0.817372,0.817119,0.816967,0.816722,0.816513,0.816272,0.815977
19,0.96952,0.949134,0.926142,0.90504,0.885205,0.869926,0.857758,0.846437,0.836277,0.827199,0.82028,0.814366,0.808323,0.803138,0.798586,0.795076,0.791954,0.789333,0.78715,0.785157,0.783994,0.782819,0.782053,0.781572,0.781061,0.781077,0.78091,0.781064,0.78113,0.781199,0.781378,0.781258,0.781338,0.781184,0.781104,0.781139,0.780963,0.780908,0.780675,0.780518,0.780273,0.779993,0.77964,0.779426,0.779133,0.778876,0.778689
20,0.973819,0.956336,0.936638,0.918557,0.901716,0.888867,0.878746,0.869506,0.861303,0.854202,0.849031,0.844831,0.840701,0.837392,0.834503,0.832357,0.830383,0.828742,0.827336,0.826182,0.825318,0.824651,0.82414,0.823743,0.823506,0.823289,0.82325,0.823228,0.823264,0.823322,0.823439,0.823523,0.823674,0.8236,0.823573,0.823645,0.823368,0.823257,0.822971,0.822715,0.822504,0.822119,0.821881,0.821506,0.821203,0.820876,0.82069
21,0.970289,0.950393,0.927764,0.906619,0.886757,0.871178,0.858875,0.847811,0.837859,0.82932,0.822833,0.817738,0.812989,0.808995,0.805741,0.803298,0.801267,0.799602,0.798223,0.79703,0.796213,0.795539,0.795055,0.794792,0.794534,0.79459,0.79455,0.794712,0.794784,0.794851,0.795053,0.795067,0.795251,0.79523,0.795237,0.79538,0.795354,0.795417,0.795292,0.795445,0.795437,0.795462,0.795223,0.795211,0.795093,0.795156,0.794899
22,0.976186,0.960545,0.94328,0.927967,0.914394,0.904366,0.896697,0.889921,0.883993,0.878999,0.875279,0.872257,0.869318,0.866875,0.86484,0.863274,0.862009,0.861027,0.860213,0.859692,0.859207,0.858897,0.858616,0.858403,0.858297,0.858175,0.858186,0.858239,0.85831,0.858365,0.858502,0.858572,0.858791,0.858872,0.85904,0.859383,0.859456,0.859736,0.859772,0.859964,0.860184,0.860121,0.860248,0.860312,0.860398,0.86047,0.860493
23,0.973659,0.955791,0.935373,0.916209,0.897648,0.882996,0.871172,0.860117,0.850191,0.841328,0.834671,0.829105,0.823487,0.818823,0.814658,0.811594,0.80867,0.806178,0.80406,0.802016,0.800695,0.799371,0.798438,0.797811,0.797114,0.796929,0.79647,0.796376,0.796195,0.7961,0.796231,0.796151,0.796357,0.796441,0.796697,0.797078,0.797191,0.797472,0.797603,0.797766,0.797933,0.797927,0.797985,0.79798,0.79797,0.797892,0.79801
24,0.963517,0.939023,0.911418,0.886106,0.862458,0.844385,0.830078,0.816785,0.80479,0.794118,0.785931,0.77911,0.772373,0.766643,0.761825,0.758168,0.755118,0.752673,0.750715,0.7493,0.748319,0.747661,0.747219,0.746974,0.746759,0.746767,0.746685,0.746801,0.746861,0.746939,0.747289,0.747128,0.747381,0.74714,0.747123,0.747363,0.7469,0.746951,0.746656,0.746496,0.746495,0.746038,0.746035,0.745785,0.745722,0.74563,0.745666
25,0.968992,0.948181,0.924415,0.901962,0.880582,0.863567,0.849973,0.837518,0.82606,0.815963,0.808044,0.801452,0.794861,0.789102,0.784106,0.780221,0.776705,0.773715,0.771232,0.768834,0.767478,0.766076,0.765192,0.764662,0.764274,0.764357,0.764359,0.764627,0.764888,0.765215,0.76568,0.76592,0.766267,0.766416,0.766574,0.76677,0.766704,0.766764,0.766691,0.766648,0.766758,0.766529,0.766512,0.76625,0.766125,0.766138,0.765697
26,0.970522,0.95085,0.928717,0.908436,0.889577,0.87508,0.863693,0.853348,0.844042,0.836019,0.829871,0.824984,0.820505,0.816611,0.813586,0.81098,0.809102,0.807568,0.806156,0.805399,0.804366,0.804066,0.803582,0.803243,0.80326,0.802879,0.803056,0.802907,0.803017,0.803189,0.803061,0.803614,0.803651,0.804322,0.8047,0.804687,0.805434,0.805579,0.806159,0.806372,0.806199,0.806739,0.806641,0.806782,0.806674,0.806524,0.806603
27,0.968384,0.947225,0.923145,0.900549,0.878972,0.861809,0.847999,0.835333,0.823744,0.813713,0.805957,0.799756,0.793849,0.788715,0.784356,0.780847,0.777718,0.774969,0.772418,0.770205,0.768322,0.766835,0.765526,0.764525,0.763846,0.763054,0.762668,0.762091,0.761826,0.76161,0.760953,0.760995,0.760341,0.760423,0.76014,0.759363,0.75971,0.759268,0.759602,0.75936,0.758836,0.759326,0.759156,0.759212,0.75911,0.758857,0.759022
28,0.966914,0.944538,0.918882,0.894579,0.871163,0.852382,0.83717,0.823098,0.809974,0.798474,0.789301,0.78188,0.774962,0.768827,0.763923,0.759723,0.756373,0.753461,0.750775,0.748799,0.746935,0.745697,0.744496,0.743575,0.742758,0.742134,0.741542,0.741149,0.740731,0.740272,0.740075,0.73948,0.739409,0.738773,0.738418,0.738689,0.738058,0.738258,0.737738,0.737946,0.738577,0.738129,0.738429,0.738537,0.738879,0.739399,0.739366
29,0.973097,0.955032,0.93464,0.915812,0.898073,0.884244,0.873265,0.863156,0.853951,0.845897,0.839722,0.834647,0.829615,0.825357,0.821819,0.819137,0.816838,0.814958,0.813414,0.812101,0.811317,0.810594,0.81012,0.809886,0.809554,0.809822,0.809658,0.809874,0.809891,0.809948,0.810328,0.810257,0.810663,0.810621,0.810817,0.811206,0.811052,0.811347,0.811299,0.811514,0.811858,0.811587,0.811762,0.811602,0.811566,0.811503,0.811239
30,0.973792,0.956486,0.937171,0.919748,0.903957,0.89209,0.882951,0.87477,0.867574,0.8615,0.857076,0.853581,0.850287,0.847625,0.845497,0.843877,0.842609,0.841659,0.84084,0.840392,0.839862,0.839656,0.839392,0.839223,0.839289,0.839206,0.839389,0.839417,0.839557,0.839697,0.839685,0.839883,0.839956,0.840135,0.840233,0.840305,0.840434,0.84045,0.840398,0.840433,0.840406,0.840451,0.840304,0.840327,0.840258,0.840244,0.840167
31,0.971376,0.951962,0.929563,0.90817,0.88746,0.871011,0.857856,0.8458,0.834951,0.825471,0.818186,0.812244,0.806498,0.801543,0.797395,0.794072,0.791195,0.78872,0.786524,0.784721,0.783359,0.782315,0.781587,0.781115,0.780861,0.780709,0.780798,0.780982,0.781174,0.781411,0.78176,0.782055,0.782478,0.782798,0.783164,0.783634,0.783827,0.78425,0.784454,0.784776,0.785103,0.785108,0.785331,0.78538,0.785506,0.785689,0.785605
