1,0.969854,0.949587,0.926528,0.905007,0.884702,0.868982,0.856679,0.845484,0.835583,0.82705,0.820962,0.816112,0.811401,0.807831,0.804824,0.802928,0.801132,0.799813,0.798746,0.797797,0.797234,0.796683,0.796342,0.796129,0.796098,0.796171,0.796345,0.796445,0.796664,0.796946,0.797065,0.797293,0.797286,0.797513,0.797642,0.797591,0.797764,0.797794,0.797888,0.79785,0.797811,0.797831,0.797761,0.797728,0.797674,0.797654,0.797611
32,0.97111,0.951734,0.929696,0.909114,0.88953,0.874167,0.861929,0.850677,0.840464,0.831531,0.824629,0.819064,0.813758,0.809307,0.805605,0.802852,0.800537,0.798647,0.79719,0.795775,0.794921,0.794,0.793265,0.792722,0.792115,0.791848,0.791434,0.791234,0.791092,0.791043,0.791091,0.791146,0.791275,0.791461,0.791582,0.791709,0.79192,0.792051,0.79222,0.792421,0.792642,0.792916,0.793006,0.793245,0.793361,0.7935,0.793539
33,0.970913,0.951428,0.92949,0.909486,0.890882,0.876776,0.865621,0.855266,0.846105,0.837967,0.83193,0.826916,0.821843,0.81781,0.814256,0.81183,0.809475,0.807619,0.806189,0.804716,0.804063,0.803113,0.802606,0.802259,0.801835,0.801856,0.801568,0.801558,0.801342,0.80111,0.801003,0.800586,0.800333,0.799829,0.799455,0.799113,0.79871,0.798397,0.798168,0.797922,0.797702,0.797599,0.797561,0.797553,0.797545,0.797502,0.797641
34,0.9696,0.949368,0.926667,0.905881,0.886549,0.871624,0.859739,0.84877,0.838839,0.830239,0.823815,0.818675,0.813686,0.809691,0.806316,0.803881,0.801607,0.799749,0.798127,0.796708,0.795659,0.794744,0.794101,0.793683,0.793359,0.793167,0.793011,0.792921,0.792854,0.792808,0.792895,0.792874,0.793076,0.793086,0.793186,0.793506,0.79339,0.793559,0.793392,0.793412,0.79345,0.793217,0.793167,0.792967,0.792871,0.792876,0.792703
35,0.970326,0.95023,0.927371,0.905952,0.885335,0.869082,0.855966,0.843742,0.832681,0.822956,0.815668,0.809754,0.80405,0.799379,0.79544,0.792509,0.789872,0.787739,0.785909,0.784273,0.783153,0.782049,0.781275,0.780651,0.780163,0.779804,0.779681,0.779683,0.779768,0.779923,0.780195,0.780393,0.78074,0.780911,0.781125,0.78138,0.781368,0.781398,0.781209,0.781025,0.780705,0.780371,0.779854,0.779567,0.779181,0.7789,0.778796
36,0.96759,0.945573,0.92033,0.896397,0.873098,0.854639,0.839744,0.825716,0.813098,0.801748,0.793389,0.786412,0.7793,0.773657,0.768559,0.765169,0.761715,0.758894,0.756619,0.754228,0.753123,0.751491,0.750688,0.750181,0.7495,0.749797,0.749643,0.750112,0.75032,0.750598,0.751351,0.75139,0.752101,0.752214,0.752574,0.753297,0.753298,0.753799,0.753777,0.754215,0.754576,0.754612,0.75455,0.754727,0.754761,0.754899,0.754872
37,0.968386,0.947216,0.9234,0.901539,0.880943,0.865023,0.852254,0.8403,0.829502,0.819712,0.81234,0.806166,0.800042,0.795086,0.790821,0.787817,0.784983,0.782664,0.780787,0.779002,0.777995,0.776926,0.776244,0.775791,0.775436,0.775425,0.775344,0.77543,0.775488,0.775555,0.775646,0.775731,0.775809,0.775791,0.775741,0.775622,0.775499,0.775211,0.774997,0.774703,0.774303,0.774267,0.774025,0.773929,0.773795,0.77364,0.773633
38,0.970384,0.95036,0.927684,0.906732,0.88697,0.871775,0.85976,0.848697,0.838783,0.830059,0.823423,0.817986,0.81272,0.808212,0.804374,0.80131,0.798508,0.796076,0.793806,0.791784,0.790143,0.788561,0.787274,0.786141,0.785033,0.784223,0.783558,0.783143,0.782762,0.782487,0.782422,0.78229,0.782268,0.782258,0.782305,0.782238,0.782272,0.782186,0.782276,0.782208,0.782008,0.782285,0.782285,0.78243,0.782493,0.782445,0.782675
39,0.973326,0.955341,0.934968,0.916101,0.898485,0.884971,0.874449,0.864976,0.856591,0.849461,0.844188,0.84,0.83602,0.832766,0.830078,0.828156,0.826437,0.825032,0.823958,0.822901,0.822392,0.821752,0.821397,0.821185,0.82093,0.820997,0.820984,0.82117,0.821272,0.821405,0.821675,0.821694,0.821916,0.821912,0.821983,0.822192,0.822098,0.822251,0.822282,0.8225,0.822694,0.82283,0.823082,0.823242,0.823426,0.823524,0.823643
40,0.970174,0.950268,0.927694,0.90674,0.887119,0.871731,0.85947,0.848196,0.837848,0.828854,0.821991,0.816452,0.810915,0.806315,0.802298,0.799345,0.79657,0.794231,0.792235,0.790376,0.789181,0.787976,0.787101,0.786444,0.785847,0.785578,0.785302,0.785238,0.785221,0.785299,0.785471,0.78552,0.78566,0.785643,0.785671,0.785789,0.785721,0.785739,0.785616,0.785598,0.785648,0.785473,0.785433,0.785258,0.785182,0.785126,0.784982
41,0.970193,0.950024,0.927042,0.905586,0.884905,0.8688,0.855773,0.843481,0.832385,0.822348,0.814808,0.808428,0.801869,0.796458,0.791565,0.787958,0.784394,0.781337,0.778711,0.776257,0.774642,0.773113,0.772001,0.771215,0.770618,0.770364,0.77026,0.770399,0.770595,0.770897,0.771382,0.771734,0.772328,0.772802,0.773423,0.774149,0.774617,0.775297,0.775674,0.776195,0.776737,0.776723,0.776919,0.776962,0.777072,0.777262,0.777016
42,0.972985,0.954973,0.934841,0.916654,0.899969,0.887326,0.877377,0.868287,0.860151,0.85306,0.847715,0.843378,0.839264,0.835808,0.832969,0.830738,0.828866,0.827313,0.825992,0.824872,0.824016,0.823294,0.822674,0.822227,0.821827,0.82163,0.821448,0.821366,0.821396,0.821505,0.821534,0.821744,0.821819,0.822099,0.822256,0.82224,0.822538,0.822596,0.822779,0.82286,0.82285,0.822921,0.822853,0.822789,0.822713,0.822578,0.822469
43,0.967942,0.946465,0.922248,0.899875,0.879043,0.863049,0.850517,0.839177,0.829103,0.82042,0.813894,0.8086,0.803469,0.799141,0.795381,0.792503,0.789868,0.787597,0.785758,0.783891,0.782793,0.781636,0.780817,0.780274,0.77977,0.779633,0.779406,0.779382,0.779407,0.779513,0.779611,0.77989,0.78006,0.780395,0.780642,0.7806,0.781066,0.781072,0.78146,0.78159,0.781399,0.781974,0.781929,0.78217,0.782169,0.782031,0.782271
44,0.973503,0.955593,0.935246,0.916318,0.898346,0.884518,0.873681,0.86386,0.855285,0.847816,0.842416,0.838002,0.833572,0.830026,0.82691,0.824711,0.822605,0.8209,0.8195,0.81809,0.817349,0.816387,0.815861,0.815493,0.814923,0.814863,0.814412,0.814336,0.814133,0.814012,0.814164,0.814056,0.814324,0.814325,0.814513,0.814979,0.814936,0.815212,0.815115,0.81527,0.815467,0.815293,0.815248,0.815255,0.815257,0.81537,0.81536
45,0.97005,0.949761,0.926624,0.905039,0.88432,0.868435,0.855779,0.8439,0.833408,0.823883,0.816911,0.811041,0.805049,0.800357,0.796156,0.793335,0.790539,0.788243,0.7864,0.784512,0.783481,0.782164,0.781256,0.780549,0.779785,0.779634,0.77933,0.779441,0.779448,0.77948,0.779788,0.779567,0.779764,0.779547,0.779575,0.779869,0.779597,0.779857,0.779836,0.779966,0.780479,0.780138,0.780663,0.780608,0.780902,0.781192,0.78107
46,0.971212,0.952048,0.930334,0.910211,0.891335,0.876735,0.865363,0.855186,0.846179,0.838597,0.832932,0.828438,0.824236,0.820716,0.817967,0.815831,0.814248,0.813042,0.812063,0.811535,0.811057,0.810944,0.810871,0.810859,0.811072,0.811113,0.811363,0.811524,0.811694,0.811808,0.811865,0.811901,0.811827,0.811667,0.811517,0.811344,0.811108,0.810889,0.810681,0.810383,0.810098,0.809874,0.809711,0.809532,0.809413,0.80921,0.809217
47,0.974471,0.957426,0.938226,0.920523,0.904112,0.891485,0.881667,0.87281,0.864822,0.857863,0.852429,0.847978,0.843702,0.839918,0.836753,0.833999,0.831756,0.829806,0.828018,0.826775,0.825558,0.824885,0.824293,0.823846,0.82369,0.82333,0.823356,0.823196,0.823213,0.823248,0.823037,0.823255,0.823105,0.823349,0.823374,0.82322,0.823507,0.82346,0.82359,0.823598,0.823538,0.82367,0.823623,0.823647,0.823616,0.823624,0.823539
48,0.975191,0.958692,0.940128,0.923092,0.907439,0.895464,0.886192,0.87794,0.870532,0.864247,0.859365,0.855541,0.852176,0.849295,0.847198,0.845458,0.844213,0.843242,0.842384,0.841823,0.841337,0.841043,0.840864,0.840734,0.840729,0.840656,0.84079,0.840841,0.840944,0.841015,0.840995,0.841074,0.841038,0.841178,0.841304,0.841367,0.841649,0.841777,0.842003,0.842178,0.842274,0.842556,0.842548,0.842735,0.842748,0.842823,0.842794
49,0.967056,0.945128,0.920529,0.897949,0.876921,0.860583,0.847719,0.836083,0.825698,0.816742,0.80995,0.80442,0.799133,0.794646,0.791071,0.788225,0.786019,0.78426,0.782746,0.781944,0.780969,0.780849,0.780642,0.780587,0.780956,0.780863,0.781298,0.78145,0.781752,0.781993,0.782056,0.782266,0.78226,0.782351,0.78235,0.782274,0.782271,0.782202,0.782283,0.78231,0.782317,0.782454,0.782725,0.78285,0.783104,0.78317,0.783422
50,0.972424,0.954137,0.933848,0.915627,0.899171,0.88687,0.877368,0.868807,0.861301,0.85485,0.850125,0.846348,0.842688,0.83985,0.837454,0.835771,0.834214,0.833029,0.832103,0.831401,0.83102,0.830681,0.830573,0.830524,0.830525,0.830574,0.830622,0.830694,0.830715,0.830695,0.830634,0.830588,0.830453,0.830354,0.830256,0.830088,0.83009,0.829944,0.829996,0.82984,0.829655,0.829715,0.829608,0.829627,0.829581,0.829516,0.829566
51,0.965659,0.94244,0.916032,0.891612,0.868573,0.850942,0.83697,0.824121,0.812829,0.802921,0.795767,0.789993,0.78441,0.780063,0.776323,0.773756,0.771346,0.769404,0.767844,0.766322,0.765449,0.764501,0.763859,0.763397,0.76306,0.762877,0.762777,0.76273,0.762653,0.762552,0.762379,0.762235,0.761958,0.761695,0.761338,0.760988,0.760781,0.760491,0.760238,0.760143,0.759979,0.760047,0.759902,0.759943,0.759874,0.759846,0.759815
52,0.973075,0.954957,0.934463,0.915615,0.897805,0.884216,0.873519,0.863666,0.854984,0.847297,0.841613,0.836875,0.832144,0.828245,0.824814,0.822278,0.819912,0.817977,0.816282,0.814797,0.81362,0.812566,0.811667,0.810938,0.810352,0.809817,0.809491,0.809157,0.808968,0.808851,0.808549,0.808588,0.808316,0.80857,0.808692,0.808533,0.809075,0.809213,0.809794,0.810072,0.810201,0.810817,0.811127,0.811533,0.811823,0.812025,0.812291
53,0.969566,0.949198,0.926124,0.904589,0.884318,0.868461,0.855932,0.844475,0.834131,0.825105,0.818268,0.812746,0.807493,0.803123,0.799538,0.796801,0.794541,0.792709,0.791159,0.789905,0.788887,0.788126,0.787597,0.787321,0.787319,0.787459,0.787795,0.78821,0.788652,0.789116,0.789738,0.790158,0.790847,0.791062,0.791392,0.792078,0.791948,0.792342,0.791993,0.792203,0.792685,0.79211,0.792139,0.791901,0.791867,0.792055,0.791666
54,0.973833,0.956408,0.936799,0.918756,0.902244,0.889664,0.879999,0.871656,0.86437,0.858572,0.854211,0.851038,0.84852,0.846337,0.844968,0.843692,0.843037,0.842522,0.841964,0.841852,0.841315,0.841283,0.841073,0.840949,0.841042,0.840899,0.841039,0.841071,0.841204,0.841335,0.841451,0.841596,0.841737,0.841781,0.841834,0.84197,0.841884,0.841886,0.841766,0.841723,0.841797,0.841637,0.841746,0.841699,0.841736,0.84181,0.84182
55,0.981551,0.969248,0.955579,0.943299,0.931875,0.923221,0.916442,0.910223,0.904713,0.899759,0.896075,0.892938,0.889656,0.886979,0.884558,0.882858,0.881221,0.879896,0.878776,0.877804,0.877139,0.876561,0.87612,0.875761,0.875487,0.8752,0.875054,0.874846,0.874715,0.87462,0.8744,0.874436,0.874264,0.874421,0.874481,0.874383,0.874673,0.874754,0.875001,0.875199,0.875372,0.875634,0.875801,0.875926,0.876018,0.876121,0.876043
56,0.970282,0.950376,0.927812,0.907,0.887626,0.872757,0.861125,0.850643,0.841335,0.833382,0.827383,0.822636,0.818232,0.814543,0.811586,0.809287,0.807487,0.806117,0.805111,0.804276,0.803978,0.803584,0.80347,0.80342,0.803214,0.803261,0.803012,0.802996,0.802876,0.802806,0.802825,0.802771,0.80278,0.802787,0.802806,0.802747,0.802821,0.802816,0.80297,0.80292,0.802964,0.802991,0.803035,0.803059,0.803038,0.803041,0.803014
57,0.969308,0.948997,0.926132,0.905011,0.885743,0.870906,0.859505,0.849441,0.840329,0.83263,0.826643,0.821894,0.817537,0.8137,0.810753,0.808228,0.806399,0.804932,0.803687,0.803028,0.802308,0.802134,0.80201,0.802033,0.802234,0.802393,0.802659,0.802925,0.80315,0.803321,0.803598,0.803599,0.803791,0.803607,0.803504,0.803598,0.803125,0.803056,0.802623,0.802375,0.802375,0.801787,0.801782,0.801525,0.801553,0.801603,0.801653
58,0.973014,0.954786,0.93398,0.914441,0.895754,0.881173,0.869623,0.858997,0.849591,0.84132,0.835168,0.830127,0.825211,0.821215,0.817788,0.815242,0.812932,0.811063,0.809471,0.808089,0.807205,0.806277,0.805739,0.805339,0.804908,0.804824,0.804633,0.804717,0.804708,0.804745,0.805066,0.805052,0.80535,0.805254,0.80535,0.805679,0.805603,0.805854,0.805887,0.806111,0.806411,0.806296,0.806459,0.806407,0.806417,0.806408,0.806237
59,0.970792,0.951075,0.928674,0.907846,0.888046,0.872796,0.860769,0.849784,0.840164,0.83169,0.825561,0.820509,0.815378,0.811382,0.807788,0.805552,0.803287,0.801544,0.800317,0.798916,0.798533,0.797655,0.797292,0.796978,0.796477,0.7963,0.795908,0.795698,0.795363,0.795032,0.794721,0.794268,0.793937,0.79353,0.793199,0.792969,0.792623,0.7925,0.79225,0.792182,0.792298,0.79206,0.79228,0.792233,0.792443,0.792683,0.792621
60,0.974384,0.957332,0.938012,0.920056,0.903264,0.890203,0.879944,0.870677,0.862302,0.855054,0.849463,0.844968,0.840761,0.837161,0.834344,0.832129,0.830437,0.829093,0.82794,0.827102,0.826394,0.825827,0.82538,0.82503,0.824785,0.82462,0.824512,0.824465,0.824431,0.824415,0.82444,0.824381,0.824404,0.824264,0.824173,0.824122,0.82382,0.823653,0.823314,0.82309,0.822917,0.822602,0.822522,0.822367,0.822372,0.822322,0.822317
61,0.968417,0.946981,0.92247,0.8994,0.877246,0.859867,0.846055,0.833397,0.822033,0.812068,0.804487,0.798301,0.792259,0.787102,0.782697,0.779239,0.776187,0.773601,0.771321,0.769317,0.767789,0.76635,0.765134,0.764107,0.763251,0.762597,0.762138,0.761857,0.761705,0.761645,0.761619,0.761697,0.761814,0.762092,0.762341,0.762584,0.762882,0.763126,0.763384,0.763597,0.763793,0.764025,0.764201,0.764384,0.764615,0.764762,0.764986
62,0.973391,0.955548,0.935553,0.917287,0.900116,0.886865,0.876275,0.866464,0.857583,0.849696,0.843669,0.838715,0.833964,0.829929,0.826646,0.823927,0.821714,0.819869,0.818168,0.81701,0.815894,0.815244,0.814684,0.814305,0.8141,0.813931,0.813962,0.814096,0.814245,0.814435,0.814803,0.814988,0.81542,0.815447,0.815605,0.816102,0.815833,0.816156,0.815831,0.816044,0.816583,0.816032,0.816198,0.816082,0.816215,0.816677,0.816382
63,0.970187,0.950499,0.928441,0.908347,0.89003,0.876068,0.865306,0.855776,0.847391,0.840433,0.835356,0.831418,0.827726,0.824718,0.822336,0.820505,0.818994,0.817776,0.816652,0.815726,0.814889,0.814283,0.813726,0.813284,0.813099,0.812715,0.812742,0.812582,0.812621,0.812693,0.812478,0.812665,0.812403,0.812614,0.812599,0.812116,0.812246,0.811878,0.812015,0.811687,0.811154,0.81141,0.811188,0.811258,0.811148,0.810949,0.811158
64,0.9679,0.946427,0.92214,0.899615,0.878351,0.861702,0.848488,0.836423,0.825567,0.816117,0.808881,0.802975,0.797235,0.792354,0.78823,0.78496,0.782109,0.779684,0.7775,0.775727,0.774139,0.773013,0.771961,0.771109,0.770679,0.769903,0.769857,0.76957,0.76956,0.769584,0.769398,0.769747,0.769748,0.770116,0.770302,0.770353,0.770724,0.770781,0.770951,0.771025,0.771048,0.771127,0.771012,0.771012,0.770879,0.770808,0.77073
